Patroling Sections:
[489.225565892, 266.207941,-10] -> [56.212864, 516.207941,-10] -> 
[575.828106271, 316.207941,-10] -> [56.212864, 616.207941,-10] -> 
[662.430646649, 366.207941,-10] -> [56.212864, 716.207941,-10] -> 
[749.033187028, 416.207941,-10] -> [56.212864, 816.207941,-10] -> 
[835.635727406, 466.207941,-10] -> [56.212864, 916.207941,-10] -> 
[922.238267784, 516.207941,-10] -> [56.212864, 1016.207941,-10] -> 
[56.212864, 1016.207941,-10] -> [922.238267784, 516.207941,-10] -> 
[56.212864, 916.207941,-10] -> [835.635727406, 466.207941,-10] -> 
[56.212864, 816.207941,-10] -> [749.033187028, 416.207941,-10] -> 
[56.212864, 716.207941,-10] -> [662.430646649, 366.207941,-10] -> 
[56.212864, 616.207941,-10] -> [575.828106271, 316.207941,-10] -> 
[56.212864, 516.207941,-10] -> [489.225565892, 266.207941,-10] -> 
 End 

0: 56.212864, 516.207941, -10 {330, 0} -> 489.225565892, 266.207941, -10
11: 192.642167324928, 437.440446000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
12: 206.682266433875, 429.334391000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
13: 220.722365542823, 421.228336000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
14: 234.762464651771, 413.122281000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
15: 248.802563760718, 405.016226000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
16: 262.842662869666, 396.910171000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
17: 276.882761978614, 388.804116000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
18: 290.922861087562, 380.698061000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
19: 304.962960196509, 372.592006000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
20: 319.003059305457, 364.485951000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
21: 333.043158414405, 356.379896000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
22: 347.083257523353, 348.273841000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
23: 361.123356632300, 340.167786000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
24: 375.163455741248, 332.061731000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
25: 389.203554850196, 323.955676000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
26: 403.243653959144, 315.849621000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
27: 417.283753068091, 307.743566000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
28: 431.323852177039, 299.637511000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
29: 445.363951285987, 291.531456000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
30: 459.404050394935, 283.425401000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
31: 473.444149503882, 275.319346000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
32: 489.628774609308, 276.262967136329, -10.000000000000 {3.336770000000, 150.000000000000} -> 56.212864000000, 516.207941000000, -10.000000000000
33: 502.631722571151, 285.945727845636, -10.000000000000 {36.673540000000, 151.030486734585} -> 56.212864000000, 516.207941000000, -10.000000000000
34: 508.173849336750, 301.181125496047, -10.000000000000 {70.010310000000, 152.715380611429} -> 56.212864000000, 516.207941000000, -10.000000000000
35: 504.431294743189, 316.955338495950, -10.000000000000 {103.347080000000, 154.556571738571} -> 56.212864000000, 516.207941000000, -10.000000000000
36: 492.635697206446, 328.077226348436, -10.000000000000 {136.683850000000, 156.032770555450} -> 56.212864000000, 516.207941000000, -10.000000000000
37: 477.747942176574, 334.494956540849, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
38: 462.860187146701, 340.912686733262, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
39: 447.972432116829, 347.330416925674, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
40: 433.084677086956, 353.748147118087, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
41: 418.196922057084, 360.165877310500, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
42: 403.309167027211, 366.583607502913, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
43: 388.421411997339, 373.001337695325, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
44: 373.533656967466, 379.419067887738, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
45: 358.645901937594, 385.836798080151, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
46: 343.758146907721, 392.254528272563, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
47: 328.870391877849, 398.672258464976, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
48: 313.982636847976, 405.089988657389, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
49: 299.094881818104, 411.507718849801, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
50: 284.207126788231, 417.925449042214, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
51: 269.319371758359, 424.343179234627, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
52: 254.431616728486, 430.760909427040, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
53: 239.543861698614, 437.178639619452, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
54: 224.656106668741, 443.596369811865, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
55: 209.768351638869, 450.014100004278, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
56: 194.880596608996, 456.431830196691, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
57: 179.992841579124, 462.849560389104, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
58: 165.105086549251, 469.267290581516, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
59: 150.217331519379, 475.685020773929, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
60: 135.329576489506, 482.102750966342, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
61: 120.441821459634, 488.520481158755, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
62: 105.554066429761, 494.938211351167, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
63: 90.666311399889, 501.355941543580, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
64: 75.778556370016, 507.773671735993, -10.000000000000 {156.680362487434, 156.680362487434} -> 56.212864000000, 516.207941000000, -10.000000000000
65: 59.813587260448, 504.953694434200, -10.000000000000 {190.017132487434, 339.038488599372} -> 575.828106270663, 316.207941000001, -10.000000000000
66: 48.025320553553, 493.824036815962, -10.000000000000 {223.353902487434, 339.908690538675} -> 575.828106270663, 316.207941000001, -10.000000000000
67: 44.293160482740, 478.047361251765, -10.000000000000 {256.690672487434, 341.400893795161} -> 575.828106270663, 316.207941000001, -10.000000000000
68: 49.845324727375, 462.815618644542, -10.000000000000 {290.027442487434, 343.065787025887} -> 575.828106270663, 316.207941000001, -10.000000000000
69: 62.854649887547, 453.141427746641, -10.000000000000 {323.364212487434, 344.425201094939} -> 575.828106270663, 316.207941000001, -10.000000000000
70: 78.518287916139, 448.960165453821, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
71: 94.181925944730, 444.778903161001, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
72: 109.845563973322, 440.597640868181, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
73: 125.509202001914, 436.416378575361, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
74: 141.172840030505, 432.235116282541, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
75: 156.836478059097, 428.053853989720, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
76: 172.500116087688, 423.872591696900, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
77: 188.163754116280, 419.691329404080, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
78: 203.827392144872, 415.510067111260, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
79: 219.491030173463, 411.328804818440, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
80: 235.154668202055, 407.147542525620, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
81: 250.818306230646, 402.966280232800, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
82: 266.481944259238, 398.785017939980, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
83: 282.145582287830, 394.603755647160, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
84: 297.809220316421, 390.422493354339, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
85: 313.472858345013, 386.241231061519, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
86: 329.136496373604, 382.059968768699, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
87: 344.800134402196, 377.878706475879, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
88: 360.463772430788, 373.697444183059, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
89: 376.127410459379, 369.516181890239, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
90: 391.791048487971, 365.334919597419, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
91: 407.454686516563, 361.153657304599, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
92: 423.118324545154, 356.972395011778, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
93: 438.781962573746, 352.791132718958, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
94: 454.445600602337, 348.609870426138, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
95: 470.109238630929, 344.428608133318, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
96: 485.772876659521, 340.247345840498, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
97: 501.436514688112, 336.066083547678, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
98: 517.100152716704, 331.884821254858, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
99: 532.763790745295, 327.703558962038, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
100: 548.427428773887, 323.522296669218, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
101: 564.091066802478, 319.341034376398, -10.000000000000 {345.053925962771, 345.053925962771} -> 575.828106270663, 316.207941000001, -10.000000000000
102: 579.475179861092, 324.455873186361, -10.000000000000 {18.390695962771, 149.692696921749} -> 56.212864000000, 616.207941000000, -10.000000000000
103: 589.517005559737, 337.183569257926, -10.000000000000 {51.727465962771, 150.857549452472} -> 56.212864000000, 616.207941000000, -10.000000000000
104: 590.911876461283, 353.335561265728, -10.000000000000 {85.064235962771, 152.381465557250} -> 56.212864000000, 616.207941000000, -10.000000000000
105: 583.200754081527, 367.596385305612, -10.000000000000 {118.401005962771, 153.820030694051} -> 56.212864000000, 616.207941000000, -10.000000000000
106: 568.538357057914, 374.513510732698, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
107: 553.875960034300, 381.430636159783, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
108: 539.213563010687, 388.347761586869, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
109: 524.551165987074, 395.264887013955, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
110: 509.888768963461, 402.182012441041, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
111: 495.226371939847, 409.099137868127, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
112: 480.563974916234, 416.016263295213, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
113: 465.901577892621, 422.933388722298, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
114: 451.239180869007, 429.850514149384, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
115: 436.576783845394, 436.767639576470, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
116: 421.914386821781, 443.684765003556, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
117: 407.251989798168, 450.601890430642, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
118: 392.589592774554, 457.519015857727, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
119: 377.927195750941, 464.436141284813, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
120: 363.264798727328, 471.353266711899, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
121: 348.602401703715, 478.270392138985, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
122: 333.940004680101, 485.187517566071, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
123: 319.277607656488, 492.104642993157, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
124: 304.615210632875, 499.021768420243, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
125: 289.952813609262, 505.938893847328, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
126: 275.290416585648, 512.856019274414, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
127: 260.628019562035, 519.773144701500, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
128: 245.965622538422, 526.690270128586, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
129: 231.303225514809, 533.607395555672, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
130: 216.640828491195, 540.524520982758, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
131: 201.978431467582, 547.441646409844, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
132: 187.316034443969, 554.358771836930, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
133: 172.653637420356, 561.275897264016, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
134: 157.991240396742, 568.193022691101, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
135: 143.328843373129, 575.110148118187, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
136: 128.666446349516, 582.027273545273, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
137: 114.004049325903, 588.944398972359, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
138: 99.341652302290, 595.861524399445, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
139: 84.679255278676, 602.778649826531, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
140: 70.016858255063, 609.695775253617, -10.000000000000 {154.743958531180, 154.743958531180} -> 56.212864000000, 616.207941000000, -10.000000000000
141: 53.965718393732, 607.416867663543, -10.000000000000 {188.080728531180, 337.656860481638} -> 662.430646649107, 366.207941000001, -10.000000000000
142: 41.808110135648, 596.691893440028, -10.000000000000 {221.417498531180, 338.375532621129} -> 662.430646649107, 366.207941000001, -10.000000000000
143: 37.544984436302, 581.050337573565, -10.000000000000 {254.754268531180, 339.626241205885} -> 662.430646649107, 366.207941000001, -10.000000000000
144: 42.579294613330, 565.639684385151, -10.000000000000 {288.091038531180, 341.026480314932} -> 662.430646649107, 366.207941000001, -10.000000000000
145: 55.254298017565, 555.531430364069, -10.000000000000 {321.427808531180, 342.164875462311} -> 662.430646649107, 366.207941000001, -10.000000000000
146: 70.731470927441, 550.705497358949, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
147: 86.208643837317, 545.879564353830, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
148: 101.685816747193, 541.053631348711, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
149: 117.162989657069, 536.227698343591, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
150: 132.640162566945, 531.401765338472, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
151: 148.117335476821, 526.575832333353, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
152: 163.594508386697, 521.749899328234, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
153: 179.071681296573, 516.923966323114, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
154: 194.548854206449, 512.098033317995, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
155: 210.026027116326, 507.272100312876, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
156: 225.503200026202, 502.446167307756, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
157: 240.980372936078, 497.620234302637, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
158: 256.457545845954, 492.794301297518, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
159: 271.934718755830, 487.968368292399, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
160: 287.411891665706, 483.142435287279, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
161: 302.889064575582, 478.316502282160, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
162: 318.366237485458, 473.490569277041, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
163: 333.843410395334, 468.664636271921, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
164: 349.320583305210, 463.838703266802, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
165: 364.797756215086, 459.012770261683, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
166: 380.274929124962, 454.186837256564, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
167: 395.752102034838, 449.360904251444, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
168: 411.229274944714, 444.534971246325, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
169: 426.706447854590, 439.709038241206, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
170: 442.183620764466, 434.883105236087, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
171: 457.660793674342, 430.057172230967, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
172: 473.137966584218, 425.231239225848, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
173: 488.615139494094, 420.405306220729, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
174: 504.092312403970, 415.579373215610, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
175: 519.569485313846, 410.753440210490, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
176: 535.046658223722, 405.927507205371, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
177: 550.523831133598, 401.101574200252, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
178: 566.001004043474, 396.275641195133, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
179: 581.478176953350, 391.449708190013, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
180: 596.955349863226, 386.623775184894, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
181: 612.432522773102, 381.797842179775, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
182: 627.909695682978, 376.971909174656, -10.000000000000 {342.682013695916, 342.682013695916} -> 662.430646649107, 366.207941000001, -10.000000000000
183: 643.386868592854, 372.145976169537, -10.000000000000 {342.682013695916, 342.682013695917} -> 662.430646649107, 366.207941000001, -10.000000000000
184: 658.969483114119, 376.619748105360, -10.000000000000 {16.018783695916, 149.631295473675} -> 56.212864000000, 716.207941000000, -10.000000000000
185: 669.529451950782, 388.920950031221, -10.000000000000 {49.355553695916, 150.603442135721} -> 56.212864000000, 716.207941000000, -10.000000000000
186: 671.591591784698, 405.001375708344, -10.000000000000 {82.692323695916, 151.914073182877} -> 56.212864000000, 716.207941000000, -10.000000000000
187: 664.477272398172, 419.569113017844, -10.000000000000 {116.029093695916, 153.173568667254} -> 56.212864000000, 716.207941000000, -10.000000000000
188: 649.905626703231, 426.675423762051, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
189: 635.333981008291, 433.781734506257, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
190: 620.762335313350, 440.888045250464, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
191: 606.190689618410, 447.994355994670, -10.000000000000 {154.002400546289, 154.002400546289} -> 56.212864000000, 716.207941000000, -10.000000000000
